ts,symbol,strategy,regime,signal,intent,size_usd,price,ml_p_up,ml_vote,veto,reasons,planned_stop,planned_tp,run_id
1760719576,ETH/USDT,ema_trend,trend,sell,sell,2248.0583333333334,3792.78,0.5223270441470185,neutral,0,ok,3806.6650399649807,3765.0099200700397,RUN_20251017_1615
1760719536,SOL/USDT,ema_trend,trend,sell,sell,2248.0583333333334,182.67,0.9999880099551003,neutral,0,ok,183.53332327935354,180.94335344129286,RUN_20251017_1615
1760719528,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106550.57,1.3049613679473727e-141,neutral,0,ok,,,RUN_20251017_1615
1760719521,ETH/USDT,ema_trend,trend,sell,sell,2248.0583333333334,3794.07,0.5162061750204473,neutral,0,ok,3807.915205180954,3766.3795896380916,RUN_20251017_1615
1760719484,SOL/USDT,ema_trend,trend,hold,hold,0.0,182.97,0.9999878133605696,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719476,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106600.42,3.9229187274835765e-142,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719469,ETH/USDT,ema_trend,trend,hold,hold,0.0,3796.32,0.5019807617559975,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719432,SOL/USDT,ema_trend,trend,hold,hold,0.0,182.89,0.9999880680651476,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719426,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106626.02,2.2488319708416476e-142,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719421,ETH/USDT,ema_trend,trend,hold,hold,0.0,3799.03,0.4946313878639726,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719384,SOL/USDT,ema_trend,trend,hold,hold,0.0,183.03,0.9999881081895594,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719378,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106593.99,7.073087190679786e-142,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719372,ETH/USDT,ema_trend,trend,hold,hold,0.0,3798.08,0.5061480013874404,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719337,SOL/USDT,ema_trend,trend,hold,hold,0.0,183.14,0.9999881042530941,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719330,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106604.0,5.378278662522063e-142,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719322,ETH/USDT,ema_trend,trend,hold,hold,0.0,3798.47,0.5037024030455287,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719286,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,183.06,0.9999880885338401,boost,1,breaker:panic,,,RUN_20251017_1615
1760719279,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106620.04,5.1764912104948575e-142,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719272,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3802.43,0.4823004972830283,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719236,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,183.23,0.9999883746087536,boost,1,breaker:panic,,,RUN_20251017_1615
1760719227,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106694.89,7.487978954348763e-143,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719219,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3804.0,0.4811491831707205,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719178,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,183.39,0.9999877955069658,boost,1,breaker:panic,,,RUN_20251017_1615
1760719169,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106701.91,6.731017328443545e-143,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719162,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3806.62,0.4596557213313906,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719130,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,183.36,0.9999876309334591,boost,1,breaker:panic,,,RUN_20251017_1615
1760719124,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106618.6,9.63803155926367e-142,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719117,ETH/USDT,ema_trend,trend,hold,hold,0.0,3803.15,0.4842237898969138,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719082,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,183.27,0.9999876195933256,boost,1,breaker:panic,,,RUN_20251017_1615
1760719073,BTC/USDT,ema_trend,trend,hold,hold,0.0,106653.32,4.674815586621992e-142,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719065,ETH/USDT,ema_trend,trend,hold,hold,0.0,3804.5,0.47750371794713037,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719030,SOL/USDT,ema_trend,trend,hold,hold,0.0,183.2,0.99998756709039,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719024,BTC/USDT,ema_trend,trend,hold,hold,0.0,106611.39,1.4736122605890353e-141,neutral,1,breaker:panic,,,RUN_20251017_1615
1760719017,ETH/USDT,ema_trend,trend,hold,hold,0.0,3800.15,0.5176286471556469,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718984,SOL/USDT,ema_trend,trend,hold,hold,0.0,182.93,0.9999879311635895,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718978,BTC/USDT,ema_trend,trend,hold,hold,0.0,106554.85,1.121405729432634e-140,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718972,ETH/USDT,ema_trend,trend,hold,hold,0.0,3795.89,0.5473731861845702,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718938,SOL/USDT,ema_trend,trend,hold,hold,0.0,182.59,0.9999880051356731,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718932,BTC/USDT,ema_trend,trend,hold,hold,0.0,106491.46,1.5290587730643819e-139,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718924,ETH/USDT,ema_trend,trend,hold,hold,0.0,3796.15,0.55965051181416,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718889,SOL/USDT,ema_trend,trend,hold,hold,0.0,182.7,0.9999879214143923,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718883,BTC/USDT,ema_trend,trend,hold,hold,0.0,106564.0,5.036663016966298e-140,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718875,ETH/USDT,ema_trend,trend,hold,hold,0.0,3801.83,0.5371010548758841,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718840,SOL/USDT,ema_trend,trend,hold,hold,0.0,183.16,0.999988032665206,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718835,BTC/USDT,ema_trend,trend,hold,hold,0.0,106632.35,1.3787795286857353e-140,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718829,ETH/USDT,ema_trend,trend,hold,hold,0.0,3801.69,0.5475681743133853,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718797,SOL/USDT,ema_trend,trend,hold,hold,0.0,183.05,0.9999878814105484,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718789,BTC/USDT,ema_trend,trend,hold,hold,0.0,106586.1,4.897473620272511e-140,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718781,ETH/USDT,ema_trend,trend,hold,hold,0.0,3804.06,0.5322638811178645,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718748,SOL/USDT,ema_trend,trend,hold,hold,0.0,183.07,0.9999874040402317,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718740,BTC/USDT,ema_trend,trend,hold,hold,0.0,106650.0,1.774414795187178e-140,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718734,ETH/USDT,ema_trend,trend,hold,hold,0.0,3808.41,0.49515665269143855,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718699,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,183.66,0.9999872405588689,boost,1,breaker:panic,,,RUN_20251017_1615
1760718692,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106795.49,5.046309265557624e-142,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718686,ETH/USDT,ema_trend,trend,hold,hold,0.0,3817.69,0.43932959330487936,veto,1,"ml_veto,breaker:panic",,,RUN_20251017_1615
1760718652,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,183.82,0.9999873525905585,boost,1,breaker:panic,,,RUN_20251017_1615
1760718646,BTC/USDT,ema_trend,trend,hold,hold,0.0,106890.69,4.484762881662599e-143,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718639,ETH/USDT,ema_trend,trend,hold,hold,0.0,3818.56,0.43465730717103584,veto,1,"ml_veto,breaker:panic",,,RUN_20251017_1615
1760718605,SOL/USDT,ema_trend,trend,hold,hold,0.0,183.55,0.9999873581102322,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718598,BTC/USDT,blocked,panic,hold,hold,0.0,106792.6,9.878018775750323e-142,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718592,ETH/USDT,blocked,panic,hold,hold,0.0,3813.12,0.47346009184456916,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718562,SOL/USDT,ema_trend,trend,hold,hold,0.0,183.45,0.9999870578397011,neutral,1,breaker:panic,,,RUN_20251017_1615
1760718556,BTC/USDT,blocked,panic,hold,hold,0.0,106716.04,8.026732817001784e-141,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718549,ETH/USDT,blocked,panic,hold,hold,0.0,3810.8,0.4880250776458926,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718521,SOL/USDT,blocked,panic,hold,hold,0.0,183.39,0.9999871539311889,boost,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718513,BTC/USDT,blocked,panic,hold,hold,0.0,106743.67,7.623533931538521e-141,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718505,ETH/USDT,blocked,panic,hold,hold,0.0,3811.92,0.4930039830397371,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718472,SOL/USDT,blocked,panic,hold,hold,0.0,183.6,0.9999870698019838,boost,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718465,BTC/USDT,blocked,panic,hold,hold,0.0,106801.49,2.523400203979516e-141,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718457,ETH/USDT,blocked,panic,hold,hold,0.0,3815.3,0.4775942792685069,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718423,SOL/USDT,blocked,panic,hold,hold,0.0,183.47,0.9999870954615475,boost,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718416,BTC/USDT,blocked,panic,hold,hold,0.0,106705.06,8.71889905489695e-140,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718410,ETH/USDT,blocked,panic,hold,hold,0.0,3806.66,0.5440167551306837,neutral,1,"regime:panic,breaker:panic",,,RUN_20251017_1615
1760718377,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.74,0.9999874309452185,boost,0,ok,182.6877532315401,185.8444935369198,RUN_20251017_1615
1760718368,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107006.01,2.3846799757759944e-143,neutral,0,ok,,,RUN_20251017_1615
1760718360,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3823.15,0.4481543770761596,neutral,0,ok,,,RUN_20251017_1615
1760718328,SOL/USDT,ema_trend,trend,buy,buy,2248.0583333333334,184.02,0.9999874398925679,neutral,0,ok,182.9451626632695,186.169674673461,RUN_20251017_1615
1760718321,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106988.01,3.1920682490070086e-143,neutral,0,ok,,,RUN_20251017_1615
1760718314,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3826.13,0.4328961726723656,neutral,0,ok,,,RUN_20251017_1615
1760718279,SOL/USDT,ema_trend,trend,buy,buy,2248.0583333333334,184.53,0.9999878521494195,neutral,0,ok,183.49555972033383,186.59888055933234,RUN_20251017_1615
1760718273,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107170.99,1.5952252667909906e-145,neutral,0,ok,,,RUN_20251017_1615
1760718267,ETH/USDT,ema_trend,trend,hold,hold,0.0,3836.8,0.37049406378104954,veto,1,ml_veto,,,RUN_20251017_1615
1760718238,SOL/USDT,ema_trend,trend,buy,buy,2248.0583333333334,184.67,0.999987460011617,neutral,0,ok,183.60214144992102,186.80571710015795,RUN_20251017_1615
1760718231,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107183.8,6.12436351958278e-146,neutral,0,ok,,,RUN_20251017_1615
1760718225,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3836.1,0.36250007462419837,neutral,0,ok,,,RUN_20251017_1615
1760718189,SOL/USDT,ema_trend,trend,buy,buy,2248.0583333333334,184.41,0.9999875170442062,neutral,0,ok,183.38357002134958,186.46285995730082,RUN_20251017_1615
1760718181,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107063.53,1.633547211393579e-144,neutral,0,ok,,,RUN_20251017_1615
1760718173,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3827.64,0.40642086373748837,neutral,0,ok,,,RUN_20251017_1615
1760718141,SOL/USDT,ema_trend,trend,buy,buy,2248.0583333333334,184.12,0.9999875306374151,neutral,0,ok,183.08922933978576,186.18154132042847,RUN_20251017_1615
1760718135,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107038.0,2.9638083087378946e-144,neutral,0,ok,,,RUN_20251017_1615
1760718129,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3830.76,0.38907546474483584,neutral,0,ok,,,RUN_20251017_1615
1760718097,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.89,0.9999874040109739,boost,0,ok,182.84125786006175,185.98748427987644,RUN_20251017_1615
1760718090,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107016.37,5.688490806344515e-144,neutral,0,ok,,,RUN_20251017_1615
1760718083,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3829.76,0.3938751847314313,neutral,0,ok,,,RUN_20251017_1615
1760718051,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.8,0.9999872807658762,boost,0,ok,182.71827771907763,185.96344456184474,RUN_20251017_1615
1760718045,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106992.53,1.1969162925520398e-143,neutral,0,ok,,,RUN_20251017_1615
1760718039,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3830.45,0.3836434714011918,neutral,0,ok,,,RUN_20251017_1615
1760718007,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.7,0.9999872459034377,boost,0,ok,182.65684914764904,185.78630170470186,RUN_20251017_1615
1760718001,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106965.76,2.481834529200861e-143,neutral,0,ok,,,RUN_20251017_1615
1760717995,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3827.46,0.4031346039948613,neutral,0,ok,,,RUN_20251017_1615
1760717966,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.26,0.9999872674911033,boost,0,ok,182.18298022750398,185.41403954499202,RUN_20251017_1615
1760717960,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106901.99,1.7707998778632812e-142,neutral,0,ok,,,RUN_20251017_1615
1760717954,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3823.3,0.4267720212407407,neutral,0,ok,,,RUN_20251017_1615
1760717925,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.36,0.9999869768372016,boost,0,ok,182.24617670562802,185.58764658874404,RUN_20251017_1615
1760717919,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,106907.24,1.904910619260861e-142,neutral,0,ok,,,RUN_20251017_1615
1760717914,ETH/USDT,ema_trend,trend,hold,hold,0.0,3829.62,0.3819482895223904,veto,1,ml_veto,,,RUN_20251017_1615
1760717884,SOL/USDT,ema_trend,trend,buy,buy,2248.0583333333334,183.96,0.9999872529806207,neutral,0,ok,182.93903384848514,186.00193230302975,RUN_20251017_1615
1760717878,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107120.01,4.303284233535633e-145,neutral,0,ok,,,RUN_20251017_1615
1760717872,ETH/USDT,ema_trend,trend,hold,hold,0.0,3833.89,0.34449547737189756,veto,1,ml_veto,,,RUN_20251017_1615
1760717844,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.54,0.9999865780852434,boost,0,ok,182.48775075368002,185.6444984926399,RUN_20251017_1615
1760717839,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107040.01,3.834486857557557e-144,neutral,0,ok,,,RUN_20251017_1615
1760717834,ETH/USDT,ema_trend,trend,hold,hold,0.0,3830.17,0.36508017164357265,veto,1,ml_veto,,,RUN_20251017_1615
1760717803,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.78,0.999987007006796,boost,0,ok,182.68065473656426,185.9786905268715,RUN_20251017_1615
1760717798,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107110.35,4.731183388997699e-145,neutral,0,ok,,,RUN_20251017_1615
1760717793,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3833.34,0.35075838525631714,neutral,0,ok,,,RUN_20251017_1615
1760717763,SOL/USDT,rsi_mean_revert,chop,buy,buy,2248.0583333333334,183.57,0.9999869899712992,boost,0,ok,182.5135118794214,185.6829762411572,RUN_20251017_1615
1760717757,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,107047.23,2.4171979368621585e-144,neutral,0,ok,,,RUN_20251017_1615
1760717752,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3829.04,0.372349039954733,neutral,0,ok,,,RUN_20251017_1615
1760699003,SOL/USDT,ema_trend,trend,buy,buy,2377.525,178.75,0.9999887907659777,neutral,0,ok,177.66248720633612,180.92502558732772,RUN_20251017_1059
1760698996,BTC/USDT,ema_trend,trend,hold,hold,0.0,104989.99,3.794654149813266e-144,veto,1,ml_veto,,,RUN_20251017_1059
1760698990,ETH/USDT,ema_trend,trend,hold,hold,0.0,3736.33,0.44307352161646835,veto,1,ml_veto,,,RUN_20251017_1059
1760698962,SOL/USDT,ema_trend,trend,buy,buy,2377.525,178.41,0.9999891647544839,neutral,0,ok,177.36971146543144,180.49057706913715,RUN_20251017_1059
1760698955,BTC/USDT,ema_trend,trend,hold,hold,0.0,104968.7,3.028124940946828e-144,veto,1,ml_veto,,,RUN_20251017_1059
1760698948,ETH/USDT,ema_trend,trend,hold,hold,0.0,3733.57,0.4526603506031972,veto,1,ml_veto,,,RUN_20251017_1059
1760698918,SOL/USDT,ema_trend,trend,buy,buy,2377.525,177.6,0.9999893630719476,neutral,0,ok,176.61199702577628,179.57600594844743,RUN_20251017_1059
1760698912,BTC/USDT,ema_trend,trend,hold,hold,0.0,104805.01,1.706473763267921e-142,veto,1,ml_veto,,,RUN_20251017_1059
1760698906,ETH/USDT,ema_trend,trend,hold,hold,0.0,3728.08,0.4804716255863108,veto,1,ml_veto,,,RUN_20251017_1059
1760698875,SOL/USDT,ema_trend,trend,buy,buy,2377.525,177.72,0.9999894435653591,neutral,0,ok,176.75342559720485,179.6531488055903,RUN_20251017_1059
1760698869,BTC/USDT,ema_trend,trend,hold,hold,0.0,104933.81,5.096817545679448e-144,veto,1,ml_veto,,,RUN_20251017_1059
1760698863,ETH/USDT,ema_trend,trend,hold,hold,0.0,3731.74,0.4601672941330036,veto,1,ml_veto,,,RUN_20251017_1059
1760698835,SOL/USDT,ema_trend,trend,buy,buy,2377.525,177.35,0.9999896444025689,neutral,0,ok,176.41280992867453,179.2243801426509,RUN_20251017_1059
1760698829,BTC/USDT,ema_trend,trend,hold,hold,0.0,104787.06,1.1941383245294642e-142,veto,1,ml_veto,,,RUN_20251017_1059
1760698823,ETH/USDT,ema_trend,trend,hold,hold,0.0,3727.08,0.48135606217335236,veto,1,ml_veto,,,RUN_20251017_1059
1760698111,ETH/USDT,ema_trend,trend,sell,sell,2249.6833333333334,3707.67,0.5079224710872655,neutral,0,ok,3723.0859666741935,3676.838066651613,
1760560627,ETH/USDT,blocked,panic,hold,hold,0.0,3951.36,0.41621561427940934,neutral,1,"regime:panic,breaker:panic",,,
1760560600,SOL/USDT,blocked,panic,hold,hold,0.0,193.11,0.9999864933204877,boost,1,"regime:panic,breaker:panic",,,
1760560595,BTC/USDT,blocked,panic,hold,hold,0.0,110816.24,3.935672255664891e-146,neutral,1,"regime:panic,breaker:panic",,,
1760560590,ETH/USDT,blocked,panic,hold,hold,0.0,3951.71,0.41756685040432934,neutral,1,"regime:panic,breaker:panic",,,
1760560562,SOL/USDT,blocked,panic,hold,hold,0.0,192.86,0.9999864944669974,boost,1,"regime:panic,breaker:panic",,,
1760560556,BTC/USDT,blocked,panic,hold,hold,0.0,110694.04,3.107048308039637e-144,neutral,1,"regime:panic,breaker:panic",,,
1760560550,ETH/USDT,blocked,panic,hold,hold,0.0,3946.03,0.46492382761828926,neutral,1,"regime:panic,breaker:panic",,,
1760560521,SOL/USDT,blocked,panic,hold,hold,0.0,192.71,0.9999867453195693,boost,1,"regime:panic,breaker:panic",,,
1760560516,BTC/USDT,blocked,panic,hold,hold,0.0,110594.19,4.792530145357269e-143,neutral,1,"regime:panic,breaker:panic",,,
