ts,symbol,strategy,regime,signal,intent,size_usd,price,ml_p_up,ml_vote,veto,reasons,planned_stop,planned_tp,run_id
1760560510,ETH/USDT,blocked,panic,hold,hold,0.0,3944.79,0.47291949790754817,neutral,1,"regime:panic,breaker:panic",,,
1760560482,SOL/USDT,blocked,panic,hold,hold,0.0,192.46,0.9999867904150658,boost,1,"regime:panic,breaker:panic",,,
1760560477,BTC/USDT,blocked,panic,hold,hold,0.0,110638.25,7.60887325589968e-143,neutral,1,"regime:panic,breaker:panic",,,
1760560472,ETH/USDT,blocked,panic,hold,hold,0.0,3944.36,0.4910777550350353,neutral,1,"regime:panic,breaker:panic",,,
1760560445,SOL/USDT,blocked,panic,hold,hold,0.0,192.82,0.9999867410272893,boost,1,"regime:panic,breaker:panic",,,
1760560440,BTC/USDT,blocked,panic,hold,hold,0.0,110810.61,6.752105771810306e-145,neutral,1,"regime:panic,breaker:panic",,,
1760560434,ETH/USDT,blocked,panic,hold,hold,0.0,3947.47,0.48858303346856485,neutral,1,"regime:panic,breaker:panic",,,
1760560408,SOL/USDT,blocked,panic,hold,hold,0.0,192.9,0.9999869858256747,boost,1,"regime:panic,breaker:panic",,,
1760560400,BTC/USDT,blocked,panic,hold,hold,0.0,110850.68,6.88233040796994e-145,neutral,1,"regime:panic,breaker:panic",,,
1760560395,ETH/USDT,blocked,panic,hold,hold,0.0,3948.67,0.48087714279384935,neutral,1,"regime:panic,breaker:panic",,,
1760560368,SOL/USDT,blocked,panic,hold,hold,0.0,193.33,0.9999870072494671,boost,1,"regime:panic,breaker:panic",,,
1760560362,BTC/USDT,blocked,panic,hold,hold,0.0,111011.97,1.7761769450373447e-146,neutral,1,"regime:panic,breaker:panic",,,
1760560357,ETH/USDT,blocked,panic,hold,hold,0.0,3953.21,0.4651212323963988,neutral,1,"regime:panic,breaker:panic",,,
1760560330,SOL/USDT,blocked,panic,hold,hold,0.0,193.39,0.9999870086584067,boost,1,"regime:panic,breaker:panic",,,
1760560325,BTC/USDT,blocked,panic,hold,hold,0.0,110917.77,2.3311099449494124e-145,neutral,1,"regime:panic,breaker:panic",,,
1760560319,ETH/USDT,blocked,panic,hold,hold,0.0,3950.58,0.5043884650481513,neutral,1,"regime:panic,breaker:panic",,,
1760560292,SOL/USDT,blocked,panic,hold,hold,0.0,193.41,0.9999871864127979,boost,1,"regime:panic,breaker:panic",,,
1760560287,BTC/USDT,blocked,panic,hold,hold,0.0,110857.14,3.6114894361588356e-144,neutral,1,"regime:panic,breaker:panic",,,
1760560281,ETH/USDT,blocked,panic,hold,hold,0.0,3945.77,0.5346922894009796,neutral,1,"regime:panic,breaker:panic",,,
1760560253,SOL/USDT,blocked,panic,hold,hold,0.0,193.12,0.9999877993654983,boost,1,"regime:panic,breaker:panic",,,
1760560247,BTC/USDT,blocked,panic,hold,hold,0.0,110882.49,8.731632173053736e-144,neutral,1,"regime:panic,breaker:panic",,,
1760560242,ETH/USDT,blocked,panic,hold,hold,0.0,3951.43,0.5339973032885655,neutral,1,"regime:panic,breaker:panic",,,
1760560212,SOL/USDT,blocked,panic,hold,hold,0.0,193.98,0.9999884230306778,boost,1,"regime:panic,breaker:panic",,,
1760560206,BTC/USDT,ema_trend,trend,hold,hold,0.0,110993.51,4.20689545217756e-145,neutral,1,breaker:panic,,,
1760560200,ETH/USDT,blocked,panic,hold,hold,0.0,3960.75,0.4894343046736227,neutral,1,"regime:panic,breaker:panic",,,
1760560170,SOL/USDT,blocked,panic,hold,hold,0.0,194.61,0.9999887308116423,boost,1,"regime:panic,breaker:panic",,,
1760560163,BTC/USDT,ema_trend,trend,hold,hold,0.0,111188.42,5.355991369241553e-147,neutral,1,breaker:panic,,,
1760560157,ETH/USDT,ema_trend,trend,hold,hold,0.0,3972.25,0.4264474697893358,neutral,1,breaker:panic,,,
1760560127,SOL/USDT,blocked,panic,hold,hold,0.0,195.18,0.9999890714669045,boost,1,"regime:panic,breaker:panic",,,
1760560121,BTC/USDT,ema_trend,trend,hold,hold,0.0,111307.15,3.435160571520934e-148,veto,1,"ml_veto,breaker:panic",,,
1760560114,ETH/USDT,ema_trend,trend,hold,hold,0.0,3977.05,0.4056349260709625,neutral,1,breaker:panic,,,
1760560083,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.45,0.999989201965452,neutral,1,breaker:panic,,,
1760560077,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111302.01,5.9921315895548675e-148,neutral,1,breaker:panic,,,
1760560071,ETH/USDT,ema_trend,trend,hold,hold,0.0,3977.83,0.4085828350935455,neutral,1,breaker:panic,,,
1760560041,SOL/USDT,blocked,panic,hold,hold,0.0,195.29,0.9999892052879084,boost,1,"regime:panic,breaker:panic",,,
1760560034,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111388.75,5.673893624435183e-149,neutral,1,breaker:daily_loss,,,
1760560028,ETH/USDT,ema_trend,trend,hold,hold,0.0,3980.96,0.3911782607453559,neutral,1,breaker:daily_loss,,,
1760560000,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.63,0.9999895302201465,boost,1,breaker:daily_loss,,,
1760559994,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111395.58,5.891881683606832e-149,neutral,1,breaker:daily_loss,,,
1760559988,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3985.41,0.3721839613119546,neutral,1,breaker:daily_loss,,,
1760559958,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.04,0.9999897160837414,neutral,1,breaker:daily_loss,,,
1760559952,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111482.77,5.346421635713362e-150,neutral,1,breaker:daily_loss,,,
1760559946,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3985.98,0.36752922240979036,neutral,1,breaker:daily_loss,,,
1760559919,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.09,0.9999897545560011,neutral,1,breaker:daily_loss,,,
1760559913,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111492.0,4.168127620623728e-150,neutral,1,breaker:daily_loss,,,
1760559908,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3987.49,0.3596916060789331,neutral,1,breaker:daily_loss,,,
1760559880,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.07,0.9999897172265793,neutral,1,breaker:daily_loss,,,
1760559874,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111470.79,6.773705898360685e-150,neutral,1,breaker:daily_loss,,,
1760559869,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3987.14,0.3612535939648059,neutral,1,breaker:daily_loss,,,
1760559841,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.06,0.9999897103450733,neutral,1,breaker:daily_loss,,,
1760559835,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111457.41,9.91190299794776e-150,neutral,1,breaker:daily_loss,,,
1760559830,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3985.51,0.36877501798472867,neutral,1,breaker:daily_loss,,,
1760559801,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.33,0.999989817459113,neutral,1,breaker:daily_loss,,,
1760559796,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111520.15,1.837366298841051e-150,neutral,1,breaker:daily_loss,,,
1760559790,ETH/USDT,ema_trend,trend,hold,hold,0.0,3992.51,0.3374279876334253,veto,1,"ml_veto,breaker:daily_loss",,,
1760559763,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.38,0.9999901531566091,neutral,1,breaker:daily_loss,,,
1760559757,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111541.8,8.144696437635847e-151,neutral,1,breaker:daily_loss,,,
1760559751,ETH/USDT,ema_trend,trend,hold,hold,0.0,3993.65,0.3325425110576121,veto,1,"ml_veto,breaker:daily_loss",,,
1760559723,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.4,0.9999901508631088,neutral,1,breaker:daily_loss,,,
1760559718,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111541.8,6.237402587390604e-151,neutral,1,breaker:daily_loss,,,
1760559712,ETH/USDT,ema_trend,trend,hold,hold,0.0,3993.66,0.3255132031851551,veto,1,"ml_veto,breaker:daily_loss",,,
1760559684,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.21,0.9999900396463567,neutral,1,breaker:daily_loss,,,
1760559678,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111542.93,6.051789387074566e-151,neutral,1,breaker:daily_loss,,,
1760559672,ETH/USDT,ema_trend,trend,hold,hold,0.0,3993.84,0.3247016276026633,veto,1,"ml_veto,breaker:daily_loss",,,
1760559645,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.33,0.9999899841351457,neutral,1,breaker:daily_loss,,,
1760559639,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111536.0,5.1921699168393446e-151,neutral,1,breaker:daily_loss,,,
1760559634,ETH/USDT,ema_trend,trend,hold,hold,0.0,3994.52,0.3169945360469081,veto,1,"ml_veto,breaker:daily_loss",,,
1760559606,SOL/USDT,ema_trend,trend,hold,hold,0.0,196.01,0.9999900497854323,neutral,1,breaker:daily_loss,,,
1760559600,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111509.53,8.116454999760645e-151,neutral,1,breaker:daily_loss,,,
1760559594,ETH/USDT,ema_trend,trend,hold,hold,0.0,3992.01,0.3252451398517712,veto,1,"ml_veto,breaker:daily_loss",,,
1760559565,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.87,0.9999897262374456,neutral,1,breaker:daily_loss,,,
1760559559,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111521.99,5.795752338438158e-151,neutral,1,breaker:daily_loss,,,
1760559553,ETH/USDT,ema_trend,trend,hold,hold,0.0,3991.92,0.32565554274413194,veto,1,"ml_veto,breaker:daily_loss",,,
1760559525,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.95,0.9999893816381814,neutral,1,breaker:daily_loss,,,
1760559519,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111513.95,5.05595844649849e-151,neutral,1,breaker:daily_loss,,,
1760559513,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3991.05,0.3160154377878272,neutral,1,breaker:daily_loss,,,
1760559482,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.67,0.9999893865489402,neutral,1,breaker:daily_loss,,,
1760559476,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111459.82,1.8599136192778416e-150,neutral,1,breaker:daily_loss,,,
1760559469,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3986.81,0.33540717857890223,neutral,1,breaker:daily_loss,,,
1760559438,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.42,0.9999892023816923,boost,1,breaker:daily_loss,,,
1760559432,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111450.44,2.3977060479984185e-150,neutral,1,breaker:daily_loss,,,
1760559426,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3981.62,0.3623036960808348,veto,1,"ml_veto,breaker:daily_loss",,,
1760559396,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.15,0.999989199136973,boost,1,breaker:daily_loss,,,
1760559391,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111429.8,3.6720079752444266e-150,neutral,1,breaker:daily_loss,,,
1760559385,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3981.51,0.3682902100968856,neutral,1,breaker:daily_loss,,,
1760559357,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.37,0.9999893966655251,boost,1,breaker:daily_loss,,,
1760559351,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111430.44,3.0175691522719195e-150,neutral,1,breaker:daily_loss,,,
1760559344,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3983.55,0.35827645624550863,neutral,1,breaker:daily_loss,,,
1760559317,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.28,0.9999893664585552,boost,1,breaker:daily_loss,,,
1760559311,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111414.18,4.6833597875780627e-150,neutral,1,breaker:daily_loss,,,
1760559306,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3984.83,0.35157035901975897,neutral,1,breaker:daily_loss,,,
1760559278,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.3,0.9999894828924493,boost,1,breaker:daily_loss,,,
1760559273,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111421.57,3.5089828954966174e-150,neutral,1,breaker:daily_loss,,,
1760559267,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3983.78,0.36145609559828246,neutral,1,breaker:daily_loss,,,
1760559236,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.22,0.9999895884130735,boost,1,breaker:daily_loss,,,
1760559230,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111445.07,1.6368769243210113e-150,neutral,1,breaker:daily_loss,,,
1760559224,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3983.71,0.3698375694235826,neutral,1,breaker:daily_loss,,,
1760559193,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.04,0.9999895879587266,boost,1,breaker:daily_loss,,,
1760559186,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111403.3,5.118636774997928e-150,neutral,1,breaker:daily_loss,,,
1760559180,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3983.69,0.3704573604556686,neutral,1,breaker:daily_loss,,,
1760559151,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,194.89,0.9999894860122525,boost,1,breaker:daily_loss,,,
1760559143,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111388.75,6.842695850529123e-150,neutral,1,breaker:daily_loss,,,
1760559137,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3984.42,0.3666210640518484,neutral,1,breaker:daily_loss,,,
1760559108,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.25,0.9999896536985706,boost,1,breaker:daily_loss,,,
1760559102,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111405.5,4.199459106029621e-150,neutral,1,breaker:daily_loss,,,
1760559096,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3986.23,0.35768621357961927,neutral,1,breaker:daily_loss,,,
1760559067,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.25,0.9999896536985706,boost,1,breaker:daily_loss,,,
1760559061,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111405.51,4.198315110886364e-150,neutral,1,breaker:daily_loss,,,
1760559055,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3985.87,0.3627500371261536,neutral,1,breaker:daily_loss,,,
1760559025,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.29,0.9999897639408131,boost,1,breaker:daily_loss,,,
1760559019,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111393.32,5.256430119597483e-150,neutral,1,breaker:daily_loss,,,
1760559013,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3986.91,0.3572773164794763,neutral,1,breaker:daily_loss,,,
1760558984,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.22,0.9999899106502891,boost,1,breaker:daily_loss,,,
1760558979,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111370.99,8.672646916262668e-150,neutral,1,breaker:daily_loss,,,
1760558973,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3984.49,0.37545357148454345,neutral,1,breaker:daily_loss,,,
1760558944,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.03,0.9999899188124053,boost,1,breaker:daily_loss,,,
1760558938,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111387.09,5.082952832331283e-150,neutral,1,breaker:daily_loss,,,
1760558932,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3982.44,0.3894186542308935,neutral,1,breaker:daily_loss,,,
1760558903,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.07,0.9999896986433902,boost,1,breaker:daily_loss,,,
1760558897,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111394.64,4.133928906407446e-150,neutral,1,breaker:daily_loss,,,
1760558890,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3983.7,0.3829497475084508,neutral,1,breaker:daily_loss,,,
1760558862,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,194.93,0.999989512749319,boost,1,breaker:daily_loss,,,
1760558857,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111352.18,1.1948752195383518e-149,neutral,1,breaker:daily_loss,,,
1760558851,ETH/USDT,ema_trend,trend,hold,hold,0.0,3981.52,0.38904713472019414,neutral,1,breaker:daily_loss,,,
1760558822,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,194.86,0.9999894980319779,boost,1,breaker:daily_loss,,,
1760558816,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111362.21,8.769706321836609e-150,neutral,1,breaker:daily_loss,,,
1760558811,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3982.98,0.3856057439184419,neutral,1,breaker:daily_loss,,,
1760558783,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,194.83,0.9999894985353571,boost,1,breaker:daily_loss,,,
1760558776,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111401.62,2.9960930022743934e-150,neutral,1,breaker:daily_loss,,,
1760558771,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3982.28,0.389455502442362,neutral,1,breaker:daily_loss,,,
1760558744,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.04,0.9999895850266891,neutral,1,breaker:daily_loss,,,
1760558739,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111383.72,4.3757040054433233e-150,neutral,1,breaker:daily_loss,,,
1760558733,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3984.83,0.3745865583768378,neutral,1,breaker:daily_loss,,,
1760558705,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.42,0.9999899534439437,neutral,1,breaker:daily_loss,,,
1760558699,BTC/USDT,ema_trend,trend,hold,hold,0.0,111473.0,2.5446644687155773e-151,veto,1,"ml_veto,breaker:daily_loss",,,
1760558693,ETH/USDT,blocked,panic,hold,hold,0.0,3993.89,0.3175079936128224,neutral,1,"regime:panic,breaker:panic",,,
1760558664,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.62,0.9999895622232035,neutral,1,breaker:daily_loss,,,
1760558658,BTC/USDT,ema_trend,trend,hold,hold,0.0,111447.04,5.177601234108931e-151,veto,1,"ml_veto,breaker:daily_loss",,,
1760558652,ETH/USDT,blocked,panic,hold,hold,0.0,3993.3,0.32050922914284397,neutral,1,"regime:panic,breaker:panic",,,
1760558623,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.82,0.9999893919558858,neutral,1,breaker:daily_loss,,,
1760558617,BTC/USDT,ema_trend,trend,hold,hold,0.0,111474.2,1.647118262235852e-151,veto,1,"ml_veto,breaker:daily_loss",,,
1760558611,ETH/USDT,blocked,panic,hold,hold,0.0,3992.03,0.3199653997886048,neutral,1,"regime:panic,breaker:panic",,,
1760558582,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.43,0.9999894150848031,neutral,1,breaker:daily_loss,,,
1760558575,BTC/USDT,ema_trend,trend,hold,hold,0.0,111454.01,1.779584381446163e-151,veto,1,"ml_veto,breaker:daily_loss",,,
1760558568,ETH/USDT,blocked,panic,hold,hold,0.0,3991.94,0.3177057175315446,neutral,1,"regime:panic,breaker:panic",,,
1760558539,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.39,0.9999894947399054,neutral,1,breaker:daily_loss,,,
1760558534,BTC/USDT,ema_trend,trend,hold,hold,0.0,111434.38,3.0448726788414108e-151,veto,1,"ml_veto,breaker:daily_loss",,,
1760558527,ETH/USDT,blocked,panic,hold,hold,0.0,3990.61,0.3246685649688684,neutral,1,"regime:panic,breaker:panic",,,
1760558499,SOL/USDT,blocked,panic,hold,hold,0.0,195.61,0.9999890784679687,boost,1,"regime:panic,breaker:panic",,,
1760558493,BTC/USDT,ema_trend,trend,hold,hold,0.0,111492.74,3.968159616098888e-152,veto,1,"ml_veto,breaker:daily_loss",,,
1760558486,ETH/USDT,blocked,panic,hold,hold,0.0,3991.15,0.3144119970784614,neutral,1,"regime:panic,breaker:panic",,,
1760558457,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,195.06,0.9999889946004438,boost,1,breaker:daily_loss,,,
1760558451,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111388.75,4.467811304427783e-151,neutral,1,breaker:daily_loss,,,
1760558445,ETH/USDT,blocked,panic,hold,hold,0.0,3986.26,0.3366610446839589,neutral,1,"regime:panic,breaker:panic",,,
1760558416,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,194.76,0.9999889069445057,boost,1,breaker:daily_loss,,,
1760558409,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111355.1,1.1231546546014019e-150,neutral,1,breaker:daily_loss,,,
1760558404,ETH/USDT,blocked,panic,hold,hold,0.0,3984.93,0.34397499066267556,neutral,1,"regime:panic,breaker:panic",,,
1760558376,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,194.57,0.9999890298021138,boost,1,breaker:daily_loss,,,
1760558370,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111261.38,1.3356244685865498e-149,neutral,1,breaker:daily_loss,,,
