ts,symbol,strategy,regime,signal,intent,size_usd,price,ml_p_up,ml_vote,veto,reasons,planned_stop,planned_tp,run_id
1760558363,ETH/USDT,blocked,panic,hold,hold,0.0,3979.72,0.37350452214930446,neutral,1,"regime:panic,breaker:panic",,,
1760558334,SOL/USDT,rsi_mean_revert,chop,hold,hold,0.0,194.85,0.9999890267186781,boost,1,breaker:daily_loss,,,
1760558328,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111279.35,6.562276463627908e-150,neutral,1,breaker:daily_loss,,,
1760558321,ETH/USDT,blocked,panic,hold,hold,0.0,3982.02,0.35922655558167704,neutral,1,"regime:panic,breaker:panic",,,
1760558293,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.46,0.9999889263455445,neutral,1,breaker:daily_loss,,,
1760558287,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111206.93,4.7104925396037605e-149,neutral,1,breaker:daily_loss,,,
1760558281,ETH/USDT,blocked,panic,hold,hold,0.0,3983.23,0.3523193078749934,neutral,1,"regime:panic,breaker:panic",,,
1760558253,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.3,0.9999888709017226,neutral,1,breaker:daily_loss,,,
1760558247,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111257.51,1.0224134285281297e-149,neutral,1,breaker:daily_loss,,,
1760558241,ETH/USDT,blocked,panic,hold,hold,0.0,3981.64,0.36308607971513374,neutral,1,"regime:panic,breaker:panic",,,
1760558214,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.61,0.9999888556227828,neutral,1,breaker:daily_loss,,,
1760558208,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111199.07,5.186911898104386e-149,neutral,1,breaker:daily_loss,,,
1760558202,ETH/USDT,ema_trend,trend,hold,hold,0.0,3978.91,0.38025009621304257,neutral,1,breaker:daily_loss,,,
1760558172,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.24,0.9999887615086723,neutral,1,breaker:daily_loss,,,
1760558166,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111110.41,5.736400912647587e-148,veto,1,"ml_veto,breaker:daily_loss",,,
1760558160,ETH/USDT,ema_trend,trend,hold,hold,0.0,3974.58,0.4197035840346966,neutral,1,breaker:daily_loss,,,
1760558132,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.32,0.9999890499348498,neutral,1,breaker:daily_loss,,,
1760558126,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111106.65,8.941603651545744e-148,neutral,1,breaker:daily_loss,,,
1760558120,ETH/USDT,ema_trend,trend,hold,hold,0.0,3973.59,0.42524041589871464,neutral,1,breaker:daily_loss,,,
1760558092,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.55,0.9999892338306492,neutral,1,breaker:daily_loss,,,
1760558087,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111106.66,1.319228995792449e-147,neutral,1,breaker:daily_loss,,,
1760558081,ETH/USDT,ema_trend,trend,hold,hold,0.0,3973.07,0.44047009899948353,neutral,1,breaker:daily_loss,,,
1760558052,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.68,0.9999892917835962,neutral,1,breaker:daily_loss,,,
1760558046,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111144.44,4.722692539517739e-148,neutral,1,breaker:daily_loss,,,
1760558040,ETH/USDT,ema_trend,trend,hold,hold,0.0,3980.32,0.40774524259847544,neutral,1,breaker:daily_loss,,,
1760558012,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.03,0.9999893553942757,neutral,1,breaker:daily_loss,,,
1760558006,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111219.38,7.602995925261807e-149,neutral,1,breaker:daily_loss,,,
1760558000,ETH/USDT,ema_trend,trend,hold,hold,0.0,3982.89,0.3923123352018929,neutral,1,breaker:daily_loss,,,
1760557971,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.69,0.9999890899568402,neutral,1,breaker:daily_loss,,,
1760557966,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111140.83,8.124089921451496e-148,neutral,1,breaker:daily_loss,,,
1760557959,ETH/USDT,ema_trend,trend,hold,hold,0.0,3983.53,0.3923880916580158,neutral,1,breaker:daily_loss,,,
1760557931,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.81,0.9999891317494423,neutral,1,breaker:daily_loss,,,
1760557925,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111140.63,8.168559404833144e-148,neutral,1,breaker:daily_loss,,,
1760557920,ETH/USDT,ema_trend,trend,hold,hold,0.0,3981.65,0.41020576091540534,neutral,1,breaker:daily_loss,,,
1760557892,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.85,0.9999887607858284,neutral,1,breaker:daily_loss,,,
1760557887,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111192.01,3.0248589836916463e-148,neutral,1,breaker:daily_loss,,,
1760557881,ETH/USDT,ema_trend,trend,hold,hold,0.0,3984.81,0.3925729825263358,neutral,1,breaker:daily_loss,,,
1760557855,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.92,0.9999886690518801,neutral,1,breaker:daily_loss,,,
1760557850,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111158.06,1.0334975074243588e-147,neutral,1,breaker:daily_loss,,,
1760557845,ETH/USDT,ema_trend,trend,hold,hold,0.0,3985.45,0.39627652029307575,neutral,1,breaker:daily_loss,,,
1760557820,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.14,0.9999887319884604,neutral,1,breaker:daily_loss,,,
1760557815,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111245.44,9.64217492544823e-149,neutral,1,breaker:daily_loss,,,
1760557809,ETH/USDT,ema_trend,trend,hold,hold,0.0,3987.75,0.38407644330626867,neutral,1,breaker:daily_loss,,,
1760557783,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.13,0.9999885896362117,neutral,1,breaker:daily_loss,,,
1760557777,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111252.06,8.830214385517025e-149,neutral,1,breaker:daily_loss,,,
1760557772,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3987.39,0.3836049979715503,neutral,1,breaker:daily_loss,,,
1760557745,SOL/USDT,ema_trend,trend,hold,hold,0.0,194.94,0.9999885056946114,neutral,1,breaker:daily_loss,,,
1760557740,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111242.22,1.3953151542195609e-148,veto,1,"ml_veto,breaker:daily_loss",,,
1760557734,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3986.37,0.38585778971274165,neutral,1,breaker:daily_loss,,,
1760557706,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.07,0.9999883708744876,neutral,1,breaker:daily_loss,,,
1760557700,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111262.61,7.995394770173357e-149,neutral,1,breaker:daily_loss,,,
1760557694,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3991.35,0.3578828269854135,neutral,1,breaker:daily_loss,,,
1760557665,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.38,0.9999883929916202,neutral,1,breaker:daily_loss,,,
1760557659,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111317.58,2.043679284703043e-149,neutral,1,breaker:daily_loss,,,
1760557653,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3993.9,0.3436723199870583,neutral,1,breaker:daily_loss,,,
1760557625,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.23,0.9999883595246457,neutral,1,breaker:daily_loss,,,
1760557619,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111287.49,5.144439677735001e-149,veto,1,"ml_veto,breaker:daily_loss",,,
1760557613,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3993.03,0.3473355628464436,neutral,1,breaker:daily_loss,,,
1760557586,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.28,0.9999882527645252,neutral,1,breaker:daily_loss,,,
1760557580,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111287.49,5.144439677735001e-149,veto,1,"ml_veto,breaker:daily_loss",,,
1760557575,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3994.72,0.3383628356476189,neutral,1,breaker:daily_loss,,,
1760557548,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.26,0.9999883749541139,neutral,1,breaker:daily_loss,,,
1760557543,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111279.34,7.430875661590074e-149,veto,1,"ml_veto,breaker:daily_loss",,,
1760557538,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3992.44,0.3478419432366702,neutral,1,breaker:daily_loss,,,
1760557509,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.32,0.9999883875316613,neutral,1,breaker:daily_loss,,,
1760557504,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111283.25,6.678290514970634e-149,veto,1,"ml_veto,breaker:daily_loss",,,
1760557498,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3994.93,0.33657585733466133,neutral,1,breaker:daily_loss,,,
1760557472,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.42,0.9999885199967039,neutral,1,breaker:daily_loss,,,
1760557466,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111305.87,4.034708273130648e-149,neutral,1,breaker:daily_loss,,,
1760557460,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3994.43,0.33922654090646426,neutral,1,breaker:daily_loss,,,
1760557433,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.42,0.9999884663963241,neutral,1,breaker:daily_loss,,,
1760557428,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111309.34,4.00503626484199e-149,neutral,1,breaker:daily_loss,,,
1760557423,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3992.95,0.3475872570384412,neutral,1,breaker:daily_loss,,,
1760557395,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.56,0.9999885010069168,neutral,1,breaker:daily_loss,,,
1760557389,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111328.91,2.347967273761658e-149,neutral,1,breaker:daily_loss,,,
1760557384,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3993.43,0.34497077852157004,neutral,1,breaker:daily_loss,,,
1760557357,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.76,0.999988472726152,neutral,1,breaker:daily_loss,,,
1760557351,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111306.51,4.273010997140758e-149,neutral,1,breaker:daily_loss,,,
1760557346,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3995.07,0.33379447879571844,neutral,1,breaker:daily_loss,,,
1760557320,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.36,0.9999882998670575,neutral,1,breaker:daily_loss,,,
1760557315,BTC/USDT,ema_trend,trend,hold,hold,0.0,111213.7,7.232706551534047e-148,neutral,1,breaker:daily_loss,,,
1760557310,ETH/USDT,ema_trend,trend,hold,hold,0.0,3987.83,0.3750537221561182,neutral,1,breaker:daily_loss,,,
1760557283,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.1,0.9999882113518305,neutral,1,breaker:daily_loss,,,
1760557278,BTC/USDT,ema_trend,trend,hold,hold,0.0,111192.43,1.29358770647753e-147,neutral,1,breaker:daily_loss,,,
1760557273,ETH/USDT,ema_trend,trend,hold,hold,0.0,3988.19,0.3731648094341225,neutral,1,breaker:daily_loss,,,
1760557247,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.18,0.9999883473961979,neutral,1,breaker:daily_loss,,,
1760557241,BTC/USDT,ema_trend,trend,hold,hold,0.0,111213.71,1.0253687582799067e-147,neutral,1,breaker:daily_loss,,,
1760557236,ETH/USDT,ema_trend,trend,hold,hold,0.0,3983.71,0.4055481387862554,neutral,1,breaker:daily_loss,,,
1760557209,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.09,0.9999883465200077,neutral,1,breaker:daily_loss,,,
1760557204,BTC/USDT,ema_trend,trend,hold,hold,0.0,111177.08,2.792731545434721e-147,neutral,1,breaker:daily_loss,,,
1760557198,ETH/USDT,ema_trend,trend,hold,hold,0.0,3983.97,0.41154055942363527,neutral,1,breaker:daily_loss,,,
1760557172,SOL/USDT,ema_trend,trend,hold,hold,0.0,195.23,0.9999883716981934,neutral,1,breaker:daily_loss,,,
1760557166,BTC/USDT,ema_trend,trend,hold,hold,0.0,111189.76,3.2269559810050334e-147,neutral,1,breaker:daily_loss,,,
1760557161,ETH/USDT,ema_trend,trend,hold,hold,0.0,3987.41,0.39210113180236367,neutral,1,breaker:daily_loss,,,
1760557134,SOL/USDT,ema_trend,trend,sell,sell,2188.758333333333,195.55,0.999988523311894,neutral,0,ok,196.14446893569044,194.36106212861912,
1760557129,BTC/USDT,ema_trend,trend,sell,sell,2188.758333333333,111284.23,3.342456390725026e-148,neutral,0,ok,111410.41604466893,111031.8579106621,
1760557124,ETH/USDT,ema_trend,trend,sell,sell,2188.758333333333,3988.89,0.389799685910422,neutral,0,ok,3997.507293702698,3971.655412594604,
1760557097,SOL/USDT,ema_trend,trend,sell,sell,2188.758333333333,195.62,0.9999885295177664,neutral,0,ok,196.21446893569043,194.43106212861912,
1760557091,BTC/USDT,ema_trend,trend,sell,sell,2188.758333333333,111274.36,4.3701643279340804e-148,neutral,0,ok,111399.54461609751,111023.99076780496,
1760557086,ETH/USDT,ema_trend,trend,sell,sell,2188.758333333333,3987.65,0.396789907364115,neutral,0,ok,3996.134436559841,3970.6811268803185,
1760557060,SOL/USDT,ema_trend,trend,sell,sell,2188.758333333333,195.62,0.9999886306673728,neutral,0,ok,196.23096658550566,194.3980668289887,
1760557054,BTC/USDT,ema_trend,trend,hold,hold,0.0,111218.5,3.034337492720283e-147,veto,1,ml_veto,,,
1760557049,ETH/USDT,ema_trend,trend,sell,sell,2188.758333333333,3987.55,0.40588856040715804,neutral,0,ok,3996.284340565005,3970.08131886999,
1760557023,SOL/USDT,ema_trend,trend,sell,sell,2188.758333333333,195.97,0.999988786376677,neutral,0,ok,196.5281094426485,194.85378111470297,
1760557017,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111282.0,8.501147966376315e-148,veto,1,ml_veto,,,
1760557012,ETH/USDT,ema_trend,trend,sell,sell,2188.758333333333,3988.91,0.4025551857122405,neutral,0,ok,3997.448082008838,3971.8338359823238,
1760556984,SOL/USDT,ema_trend,trend,sell,sell,2188.758333333333,196.09,0.9999885856642258,neutral,0,ok,196.6442277199217,194.98154456015664,
1760556979,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111406.48,2.881440800943312e-149,neutral,0,ok,,,
1760556974,ETH/USDT,ema_trend,trend,hold,hold,0.0,3993.62,0.37674925097715384,veto,1,ml_veto,,,
1760556947,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.19,0.9999891200802338,boost,0,ok,195.61852382066954,197.33295235866092,
1760556941,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111421.56,2.3697041276405634e-149,neutral,0,ok,,,
1760556936,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,3995.59,0.3792335959429959,neutral,0,ok,,,
1760556908,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.55,0.9999894277240586,boost,0,ok,196.0313809635267,197.58723807294663,
1760556902,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111482.63,4.53913055614501e-150,neutral,0,ok,,,
1760556897,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,4002.94,0.34316173201907163,neutral,0,ok,,,
1760556869,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.71,0.9999895044092642,boost,0,ok,196.17456429570365,197.78087140859273,
1760556864,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111482.63,4.2889753632684835e-150,neutral,0,ok,,,
1760556858,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,4004.17,0.337403793733757,neutral,0,ok,,,
1760556831,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.75,0.9999895177541628,boost,0,ok,196.20030000288227,197.84939999423545,
1760556826,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111500.98,2.4394279412573375e-150,neutral,0,ok,,,
1760556821,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,4004.98,0.33308483217357804,neutral,0,ok,,,
1760556793,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.82,0.999989549086517,boost,0,ok,196.27315714573942,197.91368570852117,
1760556787,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111525.51,1.2592562554134218e-150,neutral,0,ok,,,
1760556781,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,4005.32,0.33153515713840936,neutral,0,ok,,,
1760556755,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.75,0.9999895282940382,boost,0,ok,196.19350992471587,197.86298015056826,
1760556750,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111498.15,2.1578107321943247e-150,neutral,0,ok,,,
1760556744,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,4003.72,0.3376109386259827,neutral,0,ok,,,
1760556717,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.67,0.9999896324576075,boost,0,ok,196.1060875639795,197.79782487204102,
1760556711,BTC/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,111539.4,5.67713335066535e-151,neutral,0,ok,111655.57537792971,111307.04924414058,
1760556706,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,4006.2,0.32753564108244415,neutral,0,ok,,,
1760556678,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.59,0.9999896370358734,boost,0,ok,196.04180184969377,197.68639630061244,
1760556672,BTC/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,111498.16,1.7551519583398693e-150,neutral,0,ok,111608.44394935829,111277.59210128344,
1760556666,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,4004.19,0.3387799562477669,neutral,0,ok,,,
1760556639,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.64,0.999989589115421,boost,0,ok,196.091830445274,197.73633910945196,
1760556634,BTC/USDT,rsi_mean_revert,chop,hold,hold,0.0,111498.16,1.6366590466229993e-150,neutral,0,ok,,,
1760556629,ETH/USDT,rsi_mean_revert,chop,hold,hold,0.0,4002.93,0.342822728660645,neutral,0,ok,,,
1760556605,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.58,0.9999895516197634,boost,0,ok,196.03754473098832,197.6649105380234,
1760556599,BTC/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,111496.02,1.479889126750246e-150,neutral,0,ok,111611.33394906265,111265.3921018747,
1760556593,ETH/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,4003.3,0.34596137424762163,neutral,0,ok,4011.3847005720213,3987.1305988559575,
1760556567,SOL/USDT,rsi_mean_revert,chop,buy,buy,2082.0083333333337,196.76,0.9999897948819455,boost,0,ok,196.20285057439867,197.8742988512026,
1760556562,BTC/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,111513.99,9.078414849354821e-151,neutral,0,ok,111629.30394906265,111283.3621018747,
1760556557,ETH/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,4004.14,0.34214063420583546,neutral,0,ok,4012.104700572021,3988.210598855957,
1760556533,SOL/USDT,ema_trend,trend,buy,buy,2082.0083333333337,196.78,0.9999897126508852,neutral,0,ok,196.19383907224616,197.95232185550768,
1760556528,BTC/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,111509.52,8.131461863681865e-151,neutral,0,ok,111629.77010657714,111269.01978684573,
1760556523,ETH/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,4004.76,0.33492208943660773,neutral,0,ok,4013.31275585614,3987.6544882877206,
1760556499,SOL/USDT,ema_trend,trend,buy,buy,2082.0083333333337,197.02,0.9999898300954796,neutral,0,ok,196.46098192938905,198.13803614122196,
1760556494,BTC/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,111539.54,3.6078351761819075e-151,neutral,0,ok,111653.58010657712,111311.45978684572,
1760556489,ETH/USDT,ema_trend,trend,hold,hold,0.0,4007.79,0.3190641324852117,veto,1,ml_veto,,,
1760556464,SOL/USDT,ema_trend,trend,buy,buy,2082.0083333333337,196.98,0.9999898202924427,neutral,0,ok,196.39490350600812,198.15019298798373,
1760556458,BTC/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,111525.51,3.7286123549553555e-151,neutral,0,ok,111646.2611993982,111284.0076012036,
1760556453,ETH/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,4004.29,0.3356621632162963,neutral,0,ok,4012.6967032267544,3987.4765935464916,
1760556427,SOL/USDT,ema_trend,trend,buy,buy,2082.0083333333337,196.91,0.9999898276022559,neutral,0,ok,196.33918922029383,198.0516215594123,
1760556421,BTC/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,111512.78,5.2842674783894145e-151,neutral,0,ok,111631.71405654105,111274.9118869179,
1760556416,ETH/USDT,rsi_mean_revert,chop,sell,sell,2082.0083333333337,4003.74,0.33502588082222023,neutral,0,ok,4012.6810725109012,3985.857854978197,
